,Overall
year,134.1414885
pagecount,74.31760209
authortotal,30.96243016
ik_study,30.10162321
ophthalmology,22.28054491
ik_rna,18.45133685
ik_priority.journal,16.12152015
ik_image,8.493157264
ik_eye,8.271556022
ik_dr,6.762083041
ik_aged,6.496940276
ik_sensitivity.and.specificity,5.979117079
open.access,5.794164053
ik_analysis,5.561572213
ik_retina,5.15455886
ik_prevalence,5.150148993
ik_adult,4.98522913
ik_female,4.619437386
ik_cat,4.598492854
american.journal.of.ophthalmology,4.593303284
ik_car,4.59244599
ik_cornea,4.52978969
ik_graph,4.481596271
ak_ct,4.103755893
ik_cation,4.081892585
ik_humans,4.057660139
ik_gene,4.022561057
ik_logic,3.97529865
ik_ear,3.755321023
ik_ocular,3.674365806
ik_health,3.563449095
ik_cognition,3.464499664
ik_vision,3.460762368
ik_computer,3.409254868
ik_segmentation,3.335665894
ik_i.p,3.303010162
ik_treatment,3.256518805
ik_ions,3.234942713
ik_patient,3.194426894
ik_major.clinical.study,3.077636288
ik_outcome,3.032359641
ik_hospital,3.002928552
ik_case.report,2.970235859
ik_drug,2.911599336
ik_control,2.889352241
ik_refraction,2.823422991
ak_myopia,2.813911886
ik_son,2.805181072
ik_retinopathy,2.791987027
ik_screening,2.769721863
ik_rib,2.729992764
ik_blood,2.684146797
ik_algorithm,2.652189651
ak_ent,2.540620944
ik_algorithms,2.493135338
ik_child,2.490515677
ik_air,2.461587654
ik_glaucoma,2.445990543
ik_examination,2.396659689
ik_aging,2.38930345
ik_lens,2.388084048
ik_surgery,2.385813964
ik_clinical.trial,2.382370838
ik_laser,2.374182799
ik_coma,2.369574839
investigative.ophthalmology.and.visual.science,2.355841591
ik_accuracy,2.334992616
ik_incidence,2.329900339
ik_health.care,2.303800669
ik_city,2.303314249
ik_tea,2.285782219
ik_review,2.278022039
ik_visual.acuity,2.250852047
ik_adolescent,2.206281054
british.journal.of.ophthalmology,2.204644816
ik_rain,2.201683355
ak_fa,2.194541657
ik_corneal,2.188913112
ik_acuity,2.149520584
ik_medicine,2.135902267
ik_pain,2.134189922
ik_therapy,2.129288897
ik_diagnosis,2.126296007
ak_ear,2.102828662
ik_specificity,2.08515352
ik_protein,2.084306659
ik_myopia,2.063291081
ik_photography,2.050569278
ik_contact.lens,2.036879158
ik_growth,2.03151967
ik_united.states,2.020130694
ik_consultation,2.014395682
ik_regression,1.98928696
ik_sensitivity,1.975567554
ak_us,1.956181231
ik_work,1.952996603
ik_model,1.938814534
ik_physician,1.934415163
ik_pressure,1.93212098
ik_thickness,1.911450557
ak_rat,1.905445099
ik_nan,1.898160609
ik_eye.movement,1.892032854
ik_assessment,1.877468159
ik_cataract,1.876103983
ik_cell,1.87423855
ik_infection,1.873781056
ik_physiology,1.866234461
ik_chin,1.861122278
ik_diabetic,1.858078553
ik_clinical.study,1.85288895
ik_diseases,1.845791092
ik_fovea,1.827054842
ik_ophthalmoscopy,1.799293474
ik_cost,1.792343011
ik_risk,1.778013699
ik_nerve,1.754228042
ik_error,1.750202586
ik_retina.blood.vessel,1.742253259
ik_cancer,1.740228408
fundingB,1.73803569
ik_pupil,1.72746671
ak_vision,1.712650592
ik_retinal,1.711160357
ik_infant,1.70705631
ik_prospective.study,1.703653843
ik_choroid,1.696946485
ik_perimetry,1.692296285
ik_clinical.practice,1.68695219
ik_amblyopia,1.666598298
ik_brain,1.665407448
ik_visual.field,1.662685232
ik_education,1.661371219
ik_rating,1.654720154
ik_follow.up,1.649650659
ik_classification,1.649239199
ik_evaluation,1.645675962
journal.of.cataract.and.refractive.surgery,1.632129072
ik_agents,1.630949424
ik_bone,1.622240939
ik_school,1.621722633
ik_sex,1.610041139
ik_tissue,1.603840678
ik_epo,1.603653191
ik_tomography,1.60272557
ik_fluor,1.587668425
path_abstract,1.579694663
ik_survey,1.578509833
ik_imaging,1.575800104
ik_image.analysis,1.573158901
ik_newborn,1.57221815
ik_microscopy,1.555206119
ak_are,1.549970214
ik_clinical.article,1.541835113
ak_cat,1.525677829
ik_population,1.519434619
ak_corneal,1.515267072
ik_mus,1.50089363
ak_visual,1.494542136
ak_eye,1.490089442
ik_reproducibility,1.475666047
ik_medical.record,1.472371458
ik_cross.sectional.studies,1.463580135
ik_accommodation,1.460377114
ik_cyst,1.438799226
ik_standard,1.43365442
ik_history,1.425968696
ik_performance,1.42435012
ik_macula,1.414017908
ik_research,1.41263477
ik_asia,1.40566559
ik_eyelid,1.400735659
ik_artery,1.393024606
ik_fundus,1.37216277
ik_coagulation,1.370086356
ik_rome,1.356609084
ik_india,1.353359058
ik_controlled.study,1.342404872
ak_clinic,1.341339415
ik_optic.disk,1.332622755
ik_eye.disease,1.330892367
ik_procedures,1.328823364
ak_dr,1.326029008
ik_quality,1.32195542
ik_technique,1.320149457
ik_device,1.317985309
ik_intraocular.pressure,1.317958666
ik_risk.assessment,1.316521967
ik_cataract.extraction,1.307138315
ik_methodology,1.305803962
ik_antibody,1.305462903
ik_disease.course,1.297094181
ik_intraocular,1.289497178
ik_visual.impairment,1.288767058
ik_sclera,1.268981916
ik_tumor,1.264697532
ik_bacteria,1.264101458
ik_medical.society,1.263507919
ik_questionnaire,1.260942819
ik_time,1.246960588
ik_design,1.241127639
ik_movement,1.237430536
ik_pons,1.236089336
ak_rt,1.235401746
ik_binocular,1.233183649
ik_retrospective,1.205924906
ik_diabetes,1.205486986
ik_experiment,1.202694653
ik_open.angle.glaucoma,1.196744101
ik_optometry,1.195301165
ik_ora,1.19017414
ik_measurement,1.186769313
ik_treatment.outcome,1.185988604
ik_blood.vessel,1.185242743
ik_emulsification,1.184236112
ik_middle.age,1.177228848
ik_ophthalmological,1.175064745
optometry.and.vision.science,1.174130594
ik_severity,1.172557437
ik_clinical.feature,1.170260456
ik_practice.guideline,1.167896938
ik_comparative.study,1.163686222
ik_rpe,1.162855049
ik_blind,1.161308203
ik_information,1.159659328
ik_extraction,1.159241465
ik_diabetic.retinopathy,1.158463984
ik_contact.lenses,1.156587179
ik_organ,1.150722414
ik_occlusion,1.149079459
ik_blood.level,1.148632299
ocular_title,1.147342998
ak_af,1.145146424
ik_middle.aged,1.13172856
ik_radio,1.130881283
ik_face,1.128744699
ik_medical.education,1.125343339
ik_hemorrhage,1.124853893
ik_radiation,1.116603884
ocular_abstract,1.114137038
ik_membrane,1.113509275
ik_steroid,1.104310485
ik_referral,1.102974891
ik_aged..80.and.over,1.101713802
ik_reproducibility.of.results,1.099663983
ik_perception,1.098896861
ak_age,1.09877565
ik_safety,1.096422298
ik_controlled.trial,1.093966738
ak_medic,1.093914755
ik_anesthesia,1.084250779
optic_abstract,1.084168576
ik_color,1.083001436
ik_proteins,1.082916007
ik_optic.nerve,1.081975044
ik_edema,1.076988138
ik_health.survey,1.074287546
ik_congenital,1.067962496
ik_weight,1.052768787
ik_plastic,1.044241418
ik_syndrome,1.037293245
ik_parameter,1.034516715
ik_pill,1.028666299
ik_cells,1.024116318
ak_rop,1.018714122
ik_contrast,1.017721728
ik_telemedicine,1.007313221
ik_prognosis,1.004316926
ik_pathology,1.002558712
ik_dry.eye,0.992898587
ik_retina.detachment,0.991375817
ik_phacoemulsification,0.991302719
ik_attitude,0.991124156
ik_genes,0.990992664
ak_surgery,0.985436748
ik_mutation,0.984440968
ik_postoperative,0.979193826
ik_vessels,0.977362079
ik_student,0.976033762
ik_orbit,0.974462854
optic_title,0.97317485
ik_prospective.studies,0.971660623
ik_competence,0.968307063
ik_medical.research,0.96509233
ik_life,0.963908368
ik_development,0.962485776
ik_vision.test,0.957172535
study_abstract,0.954760218
ik_statistics,0.953803763
ak_ophthalmology.,0.953241616
european.journal.of.ophthalmology,0.952237243
ik_war,0.933286964
ik_acid,0.931737167
ik_family,0.930987471
ik_diagnostic.imaging,0.928745057
ik_vitrectomy,0.926987542
ik_randomized.controlled.trial,0.926974673
ik_refractive.error,0.926781616
ik_surgical.technique,0.923757443
ik_united.kingdom,0.923730492
ak_ocular,0.922919186
ik_general,0.917736422
ik_animal,0.916757008
ik_complication,0.916714636
ik_blindness,0.915124723
ik_risk.factor,0.912916043
ik_organization,0.912756345
ik_head,0.905767053
ak_ophthalmology,0.905761365
ik_learning,0.903159444
ik_injury,0.901016867
ik_physical.examination,0.900507528
ak_ped,0.899865624
ik_eye.infection,0.897940759
ik_iop,0.896569047
ak_disease,0.894041227
ik_health.service,0.891826185
ak_medical,0.887623911
ik_follow.up.studies,0.886997076
ik_eye.refraction,0.88084604
ak_graph,0.878490475
ik_errors,0.876877461
ik_chromosome,0.876288323
ak_retina,0.876287021
with_abstract,0.874212544
ik_transplantation,0.86709926
ik_patient.care,0.863104194
ik_training,0.860085137
ik_tension,0.858436432
ak_optic,0.855934726
with_title,0.854285595
ik_amide,0.852183563
ak_sta,0.850582655
ik_disease.severity,0.849593472
ik_light,0.848610084
ik_patient.referral,0.844032711
ik_pathophysiology,0.842289649
ak_gla,0.836724627
ik_refractive,0.820291579
glaucoma_abstract,0.817488812
ik_personnel,0.81545748
ik_implant,0.813223657
ak_cornea,0.812065757
ik_fluorescein,0.811580638
ik_processing,0.811157955
cornea,0.80984456
ik_skin,0.809730094
ik_young.adult,0.807853672
ik_delivery,0.805359643
ik_hip,0.801955653
ik_ophthalmic,0.801527653
ik_simulation,0.800396489
ik_electron,0.800129843
ik_medical.specialist,0.79658141
ik_strabismus,0.794458144
ik_pediatrics,0.794131976
glaucoma_title,0.790775479
ophthalmology_abstract,0.774398507
ik_health.services,0.772197381
ik_lip,0.768990754
ik_retrospective.studies,0.767715308
ik_school.child,0.764660756
ik_cations,0.760754876
ik_atrophy,0.76073039
ik_ship,0.758256034
ik_diabetes.mellitus,0.757300976
study_title,0.755366628
ak_ema,0.754432986
ik_management,0.751920164
ik_hypertension,0.746912531
ik_eye.protection,0.742894323
ik_vitreous,0.742563121
ak_ivi,0.739627336
ik_lenses,0.735030007
ak_iol,0.731120044
ik_liver,0.725967138
ak_care,0.725348135
ak_ir,0.720956449
ik_conjunctiva,0.716952975
ik_angiography,0.713493817
ik_refraction.error,0.712905762
ophthalmology_title,0.711500891
ik_anterior.eye,0.710302686
ik_equipment,0.706162938
ik_ppl,0.700601626
ik_cross.sectional.study,0.696292714
ik_outcome.assessment,0.695675573
ak_image,0.693857825
ik_teaching,0.693434632
ak_education,0.690458909
ik_retinal.disease,0.679371346
ik_visual.disorder,0.677075238
ik_eye.examination,0.673230027
ik_association,0.672684072
ik_retinography,0.668644997
retina,0.668637164
ak_diabetic,0.668427511
ik_image.processing,0.667615411
ik_quality.of.life,0.665193527
ak_ver,0.655637335
ak_icr,0.654035889
ik_keratitis,0.650315333
ik_parameters,0.64388542
patient_abstract,0.643695459
ik_neovascularization,0.643317937
ik_visual.system,0.642883533
canadian.journal.of.ophthalmology,0.642284588
ik_acular,0.634255963
ik_internship.and.residency,0.630789539
clinic_title,0.626507348
ik_uveitis,0.623499032
ik_computer.assisted,0.621894787
ik_outpatient,0.621262193
ik_nonhuman,0.613914994
ik_astigmatism,0.610805016
ik_conjunctivitis,0.610521784
ik_vascularization,0.608654948
ik_polymer,0.605347954
late_title,0.605284987
ak_ox,0.603848979
ik_visual.fields,0.595182828
ik_sus,0.593344214
ik_optical.coherence.tomography,0.587898183
ik_vein,0.586824014
patient_title,0.584489019
ik_resonance,0.582645231
ik_muscle,0.578428415
ik_coherence.tomography,0.577845333
computers.in.biology.and.medicine,0.576486034
ak_fer,0.575062804
archives.of.ophthalmology,0.573807311
ik_questionnaires,0.571248985
ik_heart,0.569588802
ak_low,0.562735692
ik_kidney,0.557756697
clinic_abstract,0.556731932
ik_models,0.554450117
ik_slit.lamp,0.553433955
ik_astigmat,0.551558409
patients_title,0.546560222
ik_macular.degeneration,0.545848604
ik_human.tissue,0.543490022
ak_retinopathy,0.541265819
ik_risk.factors,0.541218966
ak_erg,0.538770017
ik_surveys,0.536341447
ik_optic.nerve.disease,0.533540652
late_abstract,0.531333911
ik_magnetic.resonance,0.53101906
ik_dna,0.526724198
ik_electroretinography,0.525440358
surgery_title,0.523611392
ik_child..preschool,0.520609107
ik_neoplasm,0.5203815
ik_satisfaction,0.518411676
ak_for,0.515796988
care_abstract,0.512043918
acta.ophthalmologica.scandinavica,0.505939074
ik_emergency,0.505453399
ik_graduate,0.500217331
ik_ophthalmologist,0.497151634
ik_leg,0.49632457
ik_prednisolone,0.495750852
port_title,0.495316639
ak_retinal,0.494581956
ik_postoperative.complication,0.494010042
ik_lens.implant,0.491157368
surgery_abstract,0.490946223
ik_epithelium,0.490244767
ak_glaucoma,0.487025317
ak_orbit,0.481998881
retinal_abstract,0.481147704
ik_eye.fundus,0.478597869
ik_protection,0.477153844
indian.journal.of.ophthalmology,0.476571793
ak_coma,0.474139266
ik_history..20th.century,0.471667553
ik_insulin,0.468578175
ik_fiber,0.454421103
ik_animals,0.447850152
journal.of.neuro.ophthalmology,0.446323123
ik_phenotype,0.445225455
journal.of.aapos,0.442529887
patients_abstract,0.442487148
ik_retrospective.study,0.442098566
ik_corticosteroid,0.436547719
ik_neoplasms,0.435797807
port_abstract,0.427086482
eye,0.426821713
care_title,0.425115404
ik_magnetic.resonance.imaging,0.422751392
ik_omics,0.422215107
ik_clinical.competence,0.419869068
ik_time.factor,0.419672292
retinal_title,0.418046777
ik_preschool.child,0.416522691
ik_tomography..optical.coherence,0.416204129
ik_pig,0.415934576
ak_health,0.413230612
ik_ward,0.413072143
ik_disease.association,0.409592869
ik_retinitis,0.409168351
ik_eye.surgery,0.408714298
ak_alt,0.406769622
ik_cohort.analysis,0.404652208
ak_tomography,0.402726101
ik_complications,0.399896498
ik_drug.administration,0.399524764
ik_pigment,0.394214746
ak_diabetic.retinopathy,0.388334586
ik_nerve.fiber,0.386122324
ak_macula,0.380551931
ik_vision.disorders,0.377687363
eye..basingstoke.,0.375466095
ak_art,0.37018169
ik_ocular.hypertension,0.369527877
ik_retinal.diseases,0.365641824
ik_fluorescein.angiography,0.357881183
ik_genetics,0.357489374
ik_eye.diseases,0.354336645
ophthalmic.epidemiology,0.352218048
ik_fluorescence,0.349229362
ik_tomography..optical,0.348799631
ik_mali,0.344462644
graefe.s.archive.for.clinical.and.experimental.ophthalmology,0.338859169
ik_implantation,0.334024594
ak_aging,0.332378613
clinical.and.experimental.ophthalmology,0.328289705
ak_child,0.3276743
ik_biopsy,0.325217937
ik_macular.edema,0.324347432
ik_labor,0.32060035
case_abstract,0.318510228
computerized.medical.imaging.and.graphics,0.316191921
international.ophthalmology,0.315602307
ak_gene,0.315043183
ik_education..medical,0.306954022
ak_cataract,0.299749736
case_title,0.297900988
retina_title,0.285684328
ak_imaging,0.285410441
ik_standards,0.280130085
clinical.ophthalmology,0.276909443
ak_optical.coherence,0.276748801
ik_nuclear.magnetic.resonance,0.276309259
jama.ophthalmology,0.274667695
ik_differential.diagnosis,0.265561902
survey.of.ophthalmology,0.259969628
retina_abstract,0.256113723
ak_medicine,0.2556684
ik_visual.system.examination,0.253631784
ik_laboratory,0.238164854
ik_multicenter.study,0.232454028
ak_syndrome,0.22522054
ik_organization.and.management,0.208782471
ik_neurology,0.204403108
ik_pigment.epithelium,0.203496098
ik_fluorescence.angiography,0.201947526
ik_urology,0.194831912
ik_lens.implantation,0.193464134
ik_headache,0.191409656
acta.ophthalmologica,0.183489399
computer.methods.and.programs.in.biomedicine,0.180362459
ak_optical.coherence.tomography,0.177077391
ik_statistics.and.numerical.data,0.174703185
ik_computer.assisted.tomography,0.171767779
ak_degeneration,0.171398662
ik_nuclear.magnetic.resonance.imaging,0.15206297
ik_very.elderly,0.132615133
journal.of.glaucoma,0.067795628
journal.of.pediatric.ophthalmology.and.strabismus,0.048181906
advances.in.therapy,0.025351275
insight...journal.of.the.american.society.of.ophthalmic.registered.nurses,0.001854878
insight..american.society.of.ophthalmic.registered.nurses.,0.001472727
bmj.case.reports,3.15E-17
